Project Name,Package Name,Type Name,Code Smell
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,PmsProductAttributeValueExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,PmsProductCategory,Insufficient Modularization
mall,com.macro.mall.model,PmsProductCategoryAttributeRelationExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,PmsProductCategoryExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,PmsProductExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,PmsProductFullReductionExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,PmsProductLadderExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,PmsProductOperateLog,Insufficient Modularization
mall,com.macro.mall.model,PmsProductOperateLogExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,PmsProductVertifyRecordExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,PmsSkuStock,Insufficient Modularization
mall,com.macro.mall.model,PmsSkuStockExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,SmsCoupon,Insufficient Modularization
mall,com.macro.mall.model,SmsCouponExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,SmsCouponHistory,Insufficient Modularization
mall,com.macro.mall.model,SmsCouponHistoryExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,SmsCouponProductCategoryRelationExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,SmsCouponProductRelationExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,SmsFlashPromotionExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,SmsFlashPromotionLogExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,SmsFlashPromotionProductRelationExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,SmsFlashPromotionSessionExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,SmsHomeAdvertise,Insufficient Modularization
mall,com.macro.mall.model,SmsHomeAdvertiseExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,SmsHomeBrandExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,SmsHomeNewProductExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,SmsHomeRecommendProductExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,SmsHomeRecommendSubjectExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,UmsAdmin,Insufficient Modularization
mall,com.macro.mall.model,UmsAdminExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,UmsAdminLoginLogExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,UmsAdminPermissionRelationExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,UmsAdminRoleRelationExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,UmsGrowthChangeHistoryExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,UmsIntegrationChangeHistoryExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,UmsIntegrationConsumeSettingExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,UmsMember,Insufficient Modularization
mall,com.macro.mall.model,UmsMemberExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,UmsMemberLevel,Insufficient Modularization
mall,com.macro.mall.model,UmsMemberLevelExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,UmsMemberLoginLogExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,UmsMemberMemberTagRelationExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,UmsMemberProductCategoryRelationExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,UmsMemberReceiveAddress,Insufficient Modularization
mall,com.macro.mall.model,UmsMemberReceiveAddressExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,UmsMemberRuleSettingExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,UmsMemberStatisticsInfo,Insufficient Modularization
mall,com.macro.mall.model,UmsMemberStatisticsInfoExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,UmsMemberTagExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,UmsMemberTaskExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,UmsMenuExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,UmsPermission,Insufficient Modularization
mall,com.macro.mall.model,UmsPermissionExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,UmsResourceCategoryExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,UmsResourceExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,UmsRoleExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,UmsRoleMenuRelationExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,UmsRolePermissionRelationExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.model,UmsRoleResourceRelationExample,Insufficient Modularization
mall,com.macro.mall.model,GeneratedCriteria,Unutilized Abstraction
mall,com.macro.mall.model,GeneratedCriteria,Insufficient Modularization
mall,com.macro.mall.model,Criteria,Unutilized Abstraction
mall,com.macro.mall.model,Criterion,Unutilized Abstraction
mall,com.macro.mall.portal.component,CancelOrderReceiver,Unutilized Abstraction
mall,com.macro.mall.portal.component,OrderTimeOutCancelTask,Unutilized Abstraction
mall,com.macro.mall.portal.config,GlobalCorsConfig,Unutilized Abstraction
mall,com.macro.mall.portal.config,JacksonConfig,Unutilized Abstraction
mall,com.macro.mall.portal.config,MallSecurityConfig,Unutilized Abstraction
mall,com.macro.mall.portal.config,MyBatisConfig,Unnecessary Abstraction
mall,com.macro.mall.portal.config,MyBatisConfig,Unutilized Abstraction
mall,com.macro.mall.portal.config,RabbitMqConfig,Unutilized Abstraction
mall,com.macro.mall.portal.config,SpringTaskConfig,Unnecessary Abstraction
mall,com.macro.mall.portal.config,SpringTaskConfig,Unutilized Abstraction
mall,com.macro.mall.portal.config,SwaggerConfig,Unutilized Abstraction
mall,com.macro.mall.portal.controller,HomeController,Unutilized Abstraction
mall,com.macro.mall.portal.controller,MemberAttentionController,Unutilized Abstraction
mall,com.macro.mall.portal.controller,MemberProductCollectionController,Unutilized Abstraction
mall,com.macro.mall.portal.controller,MemberReadHistoryController,Unutilized Abstraction
mall,com.macro.mall.portal.controller,OmsCartItemController,Unutilized Abstraction
mall,com.macro.mall.portal.controller,OmsPortalOrderController,Unutilized Abstraction
mall,com.macro.mall.portal.controller,OmsPortalOrderReturnApplyController,Unutilized Abstraction
mall,com.macro.mall.portal.controller,PmsPortalBrandController,Unutilized Abstraction
mall,com.macro.mall.portal.controller,PmsPortalProductController,Unutilized Abstraction
mall,com.macro.mall.portal.controller,UmsMemberController,Unutilized Abstraction
mall,com.macro.mall.portal.controller,UmsMemberCouponController,Unutilized Abstraction
mall,com.macro.mall.portal.controller,UmsMemberReceiveAddressController,Unutilized Abstraction
mall,com.macro.mall.portal.domain,CartProduct,Unnecessary Abstraction
mall,com.macro.mall.portal.domain,CartPromotionItem,Unnecessary Abstraction
mall,com.macro.mall.portal.domain,CartPromotionItem,Broken Modularization
mall,com.macro.mall.portal.domain,ConfirmOrderResult,Broken Modularization
mall,com.macro.mall.portal.domain,CalcAmount,Unnecessary Abstraction
mall,com.macro.mall.portal.domain,FlashPromotionProduct,Unnecessary Abstraction
mall,com.macro.mall.portal.domain,FlashPromotionProduct,Unutilized Abstraction
mall,com.macro.mall.portal.domain,HomeContentResult,Broken Modularization
mall,com.macro.mall.portal.domain,HomeFlashPromotion,Unnecessary Abstraction
mall,com.macro.mall.portal.domain,HomeFlashPromotion,Broken Modularization
mall,com.macro.mall.portal.domain,MemberBrandAttention,Broken Modularization
mall,com.macro.mall.portal.domain,MemberProductCollection,Broken Modularization
mall,com.macro.mall.portal.domain,MemberReadHistory,Broken Modularization
mall,com.macro.mall.portal.domain,OmsOrderDetail,Unnecessary Abstraction
mall,com.macro.mall.portal.domain,OmsOrderReturnApplyParam,Broken Modularization
mall,com.macro.mall.portal.domain,OrderParam,Unnecessary Abstraction
mall,com.macro.mall.portal.domain,OrderParam,Broken Modularization
mall,com.macro.mall.portal.domain,PmsPortalProductDetail,Broken Modularization
mall,com.macro.mall.portal.domain,PmsProductCategoryNode,Unnecessary Abstraction
mall,com.macro.mall.portal.domain,PromotionProduct,Unnecessary Abstraction
mall,com.macro.mall.portal.domain,SmsCouponHistoryDetail,Unnecessary Abstraction
mall,com.macro.mall.portal.domain,SmsCouponHistoryDetail,Unutilized Abstraction
mall,com.macro.mall.portal,MallPortalApplicationTests,Unutilized Abstraction
mall,com.macro.mall.portal,PortalProductDaoTests,Unutilized Abstraction
mall,com.macro.mall.portal.service.impl,HomeServiceImpl,Unutilized Abstraction
mall,com.macro.mall.portal.service.impl,MemberAttentionServiceImpl,Unutilized Abstraction
mall,com.macro.mall.portal.service.impl,MemberCollectionServiceImpl,Unutilized Abstraction
mall,com.macro.mall.portal.service.impl,MemberReadHistoryServiceImpl,Unutilized Abstraction
mall,com.macro.mall.portal.service.impl,OmsCartItemServiceImpl,Unutilized Abstraction
mall,com.macro.mall.portal.service.impl,OmsPortalOrderReturnApplyServiceImpl,Unutilized Abstraction
mall,com.macro.mall.portal.service.impl,OmsPortalOrderServiceImpl,Unutilized Abstraction
mall,com.macro.mall.portal.service.impl,OmsPortalOrderServiceImpl,Insufficient Modularization
mall,com.macro.mall.portal.service.impl,OmsPromotionServiceImpl,Unutilized Abstraction
mall,com.macro.mall.portal.service.impl,PmsPortalBrandServiceImpl,Unutilized Abstraction
mall,com.macro.mall.portal.service.impl,PmsPortalProductServiceImpl,Unutilized Abstraction
mall,com.macro.mall.portal.service.impl,UmsMemberCacheServiceImpl,Unutilized Abstraction
mall,com.macro.mall.portal.service.impl,UmsMemberCouponServiceImpl,Unutilized Abstraction
mall,com.macro.mall.portal.service.impl,UmsMemberReceiveAddressServiceImpl,Unutilized Abstraction
mall,com.macro.mall.portal.service.impl,UmsMemberServiceImpl,Unutilized Abstraction
mall,com.macro.mall.search.config,MyBatisConfig,Unnecessary Abstraction
mall,com.macro.mall.search.config,MyBatisConfig,Unutilized Abstraction
mall,com.macro.mall.search.config,SwaggerConfig,Unutilized Abstraction
mall,com.macro.mall.search.controller,EsProductController,Unutilized Abstraction
mall,com.macro.mall.search.domain,EsProduct,Broken Modularization
mall,com.macro.mall.search.domain,EsProductAttributeValue,Unutilized Abstraction
mall,com.macro.mall.search.domain,EsProductAttributeValue,Broken Modularization
mall,com.macro.mall.search.domain,EsProductRelatedInfo,Broken Modularization
mall,com.macro.mall.search.domain,ProductAttr,Unnecessary Abstraction
mall,com.macro.mall.search.domain,ProductAttr,Unutilized Abstraction
mall,com.macro.mall.search,MallSearchApplicationTests,Unutilized Abstraction
mall,com.macro.mall.search.service.impl,EsProductServiceImpl,Unutilized Abstraction
mall,com.macro.mall.security.aspect,RedisCacheAspect,Unutilized Abstraction
mall,com.macro.mall.security.component,DynamicSecurityFilter,Unutilized Abstraction
mall,com.macro.mall.security.component,JwtAuthenticationTokenFilter,Unutilized Abstraction
mall,com.macro.mall.security.component,RestAuthenticationEntryPoint,Unutilized Abstraction
mall,com.macro.mall.security.component,RestfulAccessDeniedHandler,Unutilized Abstraction
mall,com.macro.mall.security.config,CommonSecurityConfig,Unutilized Abstraction
mall,com.macro.mall.security.config,IgnoreUrlsConfig,Unnecessary Abstraction
mall,com.macro.mall.security.config,RedisConfig,Unnecessary Abstraction
mall,com.macro.mall.security.config,RedisConfig,Unutilized Abstraction
mall,com.macro.mall.security.config,SecurityConfig,Unutilized Abstraction
